monster_id,,image_url,image,,https://www.dnd5eapi.co
1,,https://www.dnd5eapi.co/api/2014/images/monsters/aboleth.png,/api/2014/images/monsters/aboleth.png,,
2,,https://www.dnd5eapi.co/api/2014/images/monsters/acolyte.png,/api/2014/images/monsters/acolyte.png,,
3,,https://www.dnd5eapi.co/api/2014/images/monsters/adult-black-dragon.png,/api/2014/images/monsters/adult-black-dragon.png,,
4,,https://www.dnd5eapi.co/api/2014/images/monsters/adult-blue-dragon.png,/api/2014/images/monsters/adult-blue-dragon.png,,
5,,https://www.dnd5eapi.co/api/2014/images/monsters/adult-brass-dragon.png,/api/2014/images/monsters/adult-brass-dragon.png,,
6,,https://www.dnd5eapi.co/api/2014/images/monsters/adult-bronze-dragon.png,/api/2014/images/monsters/adult-bronze-dragon.png,,
7,,https://www.dnd5eapi.co/api/2014/images/monsters/adult-copper-dragon.png,/api/2014/images/monsters/adult-copper-dragon.png,,
8,,https://www.dnd5eapi.co/api/2014/images/monsters/adult-gold-dragon.png,/api/2014/images/monsters/adult-gold-dragon.png,,
9,,https://www.dnd5eapi.co/api/2014/images/monsters/adult-green-dragon.png,/api/2014/images/monsters/adult-green-dragon.png,,
10,,https://www.dnd5eapi.co/api/2014/images/monsters/adult-red-dragon.png,/api/2014/images/monsters/adult-red-dragon.png,,
11,,https://www.dnd5eapi.co/api/2014/images/monsters/adult-silver-dragon.png,/api/2014/images/monsters/adult-silver-dragon.png,,
12,,https://www.dnd5eapi.co/api/2014/images/monsters/adult-white-dragon.png,/api/2014/images/monsters/adult-white-dragon.png,,
13,,https://www.dnd5eapi.co/api/2014/images/monsters/air-elemental.png,/api/2014/images/monsters/air-elemental.png,,
14,,https://www.dnd5eapi.co/api/2014/images/monsters/ancient-black-dragon.png,/api/2014/images/monsters/ancient-black-dragon.png,,
15,,https://www.dnd5eapi.co/api/2014/images/monsters/ancient-blue-dragon.png,/api/2014/images/monsters/ancient-blue-dragon.png,,
16,,https://www.dnd5eapi.co/api/2014/images/monsters/ancient-brass-dragon.png,/api/2014/images/monsters/ancient-brass-dragon.png,,
17,,https://www.dnd5eapi.co/api/2014/images/monsters/ancient-bronze-dragon.png,/api/2014/images/monsters/ancient-bronze-dragon.png,,
18,,https://www.dnd5eapi.co/api/2014/images/monsters/ancient-copper-dragon.png,/api/2014/images/monsters/ancient-copper-dragon.png,,
19,,https://www.dnd5eapi.co/api/2014/images/monsters/ancient-gold-dragon.png,/api/2014/images/monsters/ancient-gold-dragon.png,,
